{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
{1193.107666015625, 1663.317626953125}, {497.13653564453125, 
366.22125244140625}, {780.4682006835938, 1476.4393310546875}, 
{1474.8316650390625, 1076.559814453125}, {715.060791015625, 
1164.573486328125}, {475.9369201660156, 927.760498046875}, 
{1540.339599609375, 1513.212158203125}, {714.6588745117188, 765.296875}, 
{802.1702270507812, 1563.7496337890625}, {627.8508911132812, 790.314453125}, 
{801.0650024414062, 266.0504455566406}, {497.7393798828125, 
940.2190551757812}, {1192.80615234375, 1313.875244140625}, {692.8564453125, 
652.9689331054688}, {1062.8956298828125, 1713.2523193359375}, 
{497.638916015625, 890.2843627929688}, {1105.495849609375, 
839.8472900390625}, {583.9445190429688, 291.2689514160156}, 
{736.3609008789062, 777.7554321289062}, {693.1578369140625, 
1027.3284912109375}, {237.11444091796875, 865.5681762695312}, 
{1084.296142578125, 1351.4517822265625}, {823.57080078125, 
1152.0145263671875}, {563.1467895507812, 1252.0848388671875}, 
{910.3787841796875, 1101.979248046875}, {1193.007080078125, 
1513.5135498046875}, {605.9479370117188, 578.2176513671875}, 
{1453.230224609375, 1163.970703125}, {1366.7236328125, 1613.1820068359375}, 
{976.087646484375, 1713.352783203125}, {931.9802856445312, 
1039.5860595703125}, {563.0463256835938, 1202.150146484375}, 
{736.5618286132812, 977.3937377929688}, {866.271484375, 328.4436950683594}, 
{1127.7001953125, 1351.351318359375}, {1127.5997314453125, 1276.49951171875}, 
{845.6746826171875, 1613.684326171875}, {1540.4400634765625, 
1613.08154296875}, {1583.3416748046875, 1014.0661010742188}, 
{1626.84619140625, 1113.8350830078125}, {540.54052734375, 
266.35186767578125}, {1148.598388671875, 490.4049072265625}, 
{649.6533813476562, 927.5595092773438}, {1170.9031982421875, 
1101.7783203125}, {258.9169006347656, 952.8785400390625}, {475.635498046875, 
578.318115234375}, {497.13653564453125, 316.28656005859375}, 
{887.9735107421875, 390.8369445800781}, {1627.047119140625, 
1363.4080810546875}, {1083.894287109375, 952.1752319335938}, 
{562.2425537109375, 228.87571716308594}, {628.0518188476562, 
1039.887451171875}, {649.9547729492188, 1202.0496826171875}, 
{454.33538818359375, 1039.9879150390625}, {1236.4111328125, 1563.4482421875}, 
{1193.107666015625, 1688.2347412109375}, {1018.4868774414062, 
590.374755859375}, {540.9424438476562, 765.3973999023438}, 
{628.4537353515625, 1464.0811767578125}, {693.6602172851562, 
1526.4744873046875}, {562.7449340820312, 827.7906494140625}, 
{953.7827758789062, 1101.979248046875}, {541.3442993164062, 
1189.6915283203125}, {867.4771728515625, 1651.0599365234375}, 
{302.3209228515625, 977.795654296875}, {606.2493896484375, 877.725341796875}, 
{1605.445556640625, 1425.80126953125}, {323.4200744628906, 
291.46990966796875}, {1410.027099609375, 1463.4783935546875}, 
{1366.32177734375, 1064.2017822265625}, {584.9492797851562, 1439.1640625}, 
{736.1599731445312, 528.1824340820312}, {1149.100830078125, 
964.5333251953125}, {1475.03271484375, 1326.1328125}, {714.4579467773438, 
515.723876953125}, {649.4524536132812, 703.004150390625}, {367.0250244140625, 
516.0253295898438}, {931.5784301757812, 540.54052734375}, {1562.14208984375, 
1550.688232421875}, {1062.795166015625, 1588.5662841796875}, 
{389.0284423828125, 852.90869140625}, {823.2693481445312, 827.5896606445312}, 
{324.1233825683594, 1115.0406494140625}, {410.42901611328125, 
491.00775146484375}, {867.2761840820312, 1451.421630859375}, {1540.138671875, 
1263.63916015625}, {1258.0126953125, 1451.1202392578125}, {910.077392578125, 
752.6373901367188}, {1323.2191162109375, 1488.4959716796875}, 
{410.8309020996094, 865.3672485351562}, {692.4545288085938, 
253.69235229492188}, {1714.0560302734375, 1538.0286865234375}, 
{910.68017578125, 1501.3563232421875}, {476.2383117675781, 
1277.1024169921875}, {1301.7181396484375, 1750.5274658203125}, 
{454.2348937988281, 865.3672485351562}, {801.4669189453125, 
690.3446044921875}, {823.97265625, 1601.225830078125}, {454.53631591796875, 
1189.7919921875}, {1019.0897216796875, 1264.1414794921875}, 
{562.9458618164062, 1102.28076171875}, {1670.250244140625, 
1088.8175048828125}, {1170.601806640625, 802.2706909179688}, 
{801.4669189453125, 715.26171875}, {411.13232421875, 1264.643798828125}, 
{389.3298645019531, 1152.4163818359375}, {1127.901123046875, 
1600.92431640625}, {1149.8040771484375, 1763.0865478515625}, 
{345.2225341796875, 353.8631591796875}, {1105.1944580078125, 
515.4224853515625}, {1127.29833984375, 877.2229614257812}, 
{432.6333923339844, 1052.5469970703125}, {280.1165466308594, 
366.42218017578125}, {1475.3341064453125, 1650.5576171875}, 
{388.52606201171875, 278.910888671875}, {1475.233642578125, 
1500.85400390625}, {584.4468994140625, 840.2491455078125}, 
{540.9424438476562, 690.5455932617188}, {1345.0216064453125, 
1625.740966796875}, {476.2383117675781, 1202.2506103515625}, 
{540.9424438476562, 790.4149780273438}, {1431.226806640625, 
901.9391479492188}, {345.5239562988281, 728.22265625}, {1149.2012939453125, 
1139.2545166015625}, {1127.7001953125, 1326.4342041015625}, 
{844.8709106445312, 690.3446044921875}, {541.2438354492188, 
1039.9879150390625}, {1322.917724609375, 1114.136474609375}, 
{1018.8887939453125, 1064.503173828125}, {1583.74365234375, 
1463.2774658203125}, {889.0786743164062, 1588.666748046875}, 
{280.5184326171875, 890.4852905273438}, {1019.190185546875, 
1388.927978515625}, {714.9603271484375, 1139.6563720703125}, 
{1106.299560546875, 1713.2523193359375}, {323.5205383300781, 
441.17352294921875}, {411.2327880859375, 1314.5784912109375}, 
{453.9335021972656, 515.9248657226562}, {1323.0181884765625, 
1238.9229736328125}, {758.5652465820312, 1289.3599853515625}, 
{280.5184326171875, 915.4024047851562}, {954.28515625, 1650.95947265625}, 
{780.0663452148438, 1027.22802734375}, {953.6823120117188, 
1002.1099243164062}, {301.81854248046875, 378.8807373046875}, 
{1692.45458984375, 1650.356689453125}, {1062.091796875, 839.8472900390625}, 
{1344.921142578125, 1500.9544677734375}, {1171.4056396484375, 
1650.8590087890625}, {692.7559814453125, 553.2000732421875}, 
{867.1757202148438, 1326.63525390625}, {823.369873046875, 952.3761596679688}, 
{584.54736328125, 965.03564453125}, {1388.3251953125, 1426.002197265625}, 
{1496.4332275390625, 964.2318725585938}, {1453.632080078125, 
1613.08154296875}, {1323.319580078125, 1638.1995849609375}, 
{1170.9031982421875, 1126.6954345703125}, {1388.023681640625, 
1151.5120849609375}, {975.3843383789062, 1014.5684814453125}, 
{367.0250244140625, 441.17352294921875}, {541.4447631835938, 
1339.3951416015625}, {1106.1990966796875, 1563.5487060546875}, {389.12890625, 
977.6951904296875}, {910.7807006835938, 1526.2734375}, {519.2404174804688, 
752.9388427734375}, {584.8488159179688, 1289.46044921875}, 
{1366.4222412109375, 1213.9053955078125}, {323.82196044921875, 
715.7640991210938}, {367.72833251953125, 1264.7442626953125}, 
{1692.45458984375, 1675.2738037109375}, {736.5618286132812, 
952.4766235351562}, {345.82537841796875, 1052.6474609375}, {1713.95556640625, 
1388.3251953125}, {1279.815185546875, 1513.4130859375}, {519.0394897460938, 
528.3834228515625}, {584.748291015625, 1114.7392578125}, {541.2438354492188, 
1089.8221435546875}, {671.6567993164062, 1264.44287109375}, 
{1084.396728515625, 1501.1553955078125}, {866.472412109375, 
578.0166625976562}, {215.3119659423828, 828.092041015625}, 
{671.5563354492188, 1114.7392578125}, {823.1688842773438, 752.7378540039062}, 
{1062.6947021484375, 1438.76220703125}, {822.8674926757812, 
353.4612731933594}, {1497.0361328125, 1663.0162353515625}, 
{1213.9053955078125, 677.4841918945312}, {475.3340759277344, 
228.9761962890625}, {953.8832397460938, 1226.7657470703125}, 
{1344.8206787109375, 1351.150390625}, {910.1778564453125, 852.5067749023438}, 
{1431.82958984375, 1550.7886962890625}, {997.0863037109375, 
927.2581176757812}, {389.3298645019531, 1102.481689453125}, 
{476.33880615234375, 1302.01953125}, {1192.605224609375, 1139.154052734375}, 
{909.6754760742188, 378.27789306640625}, {1431.7291259765625, 
1475.9368896484375}, {562.6444091796875, 752.9388427734375}, 
{888.3753662109375, 815.0306396484375}, {605.9479370117188, 603.134765625}, 
{453.8330078125, 391.13836669921875}, {1301.316162109375, 
1276.3990478515625}, {1345.0216064453125, 1600.723388671875}, 
{1236.612060546875, 1763.0865478515625}, {1300.914306640625, 
852.1049194335938}, {823.8721923828125, 1451.522216796875}, 
{1235.808349609375, 839.6463623046875}, {1257.6107177734375, 
927.0571899414062}, {714.9603271484375, 1089.7216796875}, 
{1322.6163330078125, 814.6287841796875}, {345.82537841796875, 
1077.5645751953125}, {1583.74365234375, 1488.194580078125}, 
{714.6588745117188, 790.2139892578125}, {758.4647827148438, 
1189.4906005859375}, {1236.4111328125, 1463.578857421875}, 
{1496.6341552734375, 1138.953125}, {215.51290893554688, 1002.813232421875}, 
{389.4303283691406, 1277.202880859375}, {649.8543090820312, 
1177.132568359375}, {1518.8385009765625, 1750.3265380859375}, 
{866.7738647460938, 952.2756958007812}, {758.5652465820312, 
1339.1942138671875}, {454.1344299316406, 740.5807495117188}, 
{844.7704467773438, 565.55810546875}, {432.8343200683594, 
1277.1024169921875}, {1105.5963134765625, 964.6337890625}, 
{1561.8406982421875, 1276.09765625}, {996.8853759765625, 752.5369262695312}, 
{1214.3072509765625, 1126.6954345703125}, {563.3477172851562, 
1476.6402587890625}, {605.8474731445312, 528.282958984375}, 
{585.0497436523438, 1489.0987548828125}, {518.7380981445312, 
228.87571716308594}, {693.4592895507812, 1351.7532958984375}, 
{236.81301879882812, 590.9776000976562}, {693.5597534179688, 
1451.6226806640625}, {280.2170104980469, 566.0604858398438}, 
{1062.292724609375, 1039.485595703125}, {693.3587646484375, 1251.984375}, 
{497.3374938964844, 491.00775146484375}, {475.7359619140625, 678.1875}, 
{1279.7147216796875, 1363.70947265625}, {779.8653564453125, 
852.6072387695312}, {714.4579467773438, 540.6409912109375}, {932.28173828125, 
1389.0284423828125}, {1409.7257080078125, 1114.0360107421875}, {280.41796875, 
790.6159057617188}, {432.33197021484375, 653.2703857421875}, 
{1474.731201171875, 901.838623046875}, {953.3809204101562, 
602.8333129882812}, {997.0863037109375, 1002.1099243164062}, 
{258.41455078125, 428.8154296875}, {931.7793579101562, 815.0306396484375}, 
{954.28515625, 1626.0423583984375}, {1648.7491455078125, 1301.0147705078125}, 
{714.4579467773438, 490.8067932128906}, {476.2383117675781, 
1177.2330322265625}, {562.6444091796875, 777.85595703125}, 
{1561.941162109375, 1375.967041015625}, {1126.9969482421875, 
602.7328491210938}, {1083.894287109375, 902.2405395507812}, 
{345.92584228515625, 1202.35107421875}, {475.4345397949219, 
303.8280029296875}, {389.2293701171875, 1077.5645751953125}, 
{1279.7147216796875, 1388.72705078125}, {1649.050537109375, 
1650.356689453125}, {475.5350036621094, 403.5968933105469}, 
{1323.11865234375, 1363.70947265625}, {215.0105438232422, 453.8330078125}, 
{454.1344299316406, 765.4978637695312}, {1062.1922607421875, 
939.7166748046875}, {649.1510009765625, 353.5617370605469}, 
{1128.0015869140625, 1725.7108154296875}, {757.6610107421875, 
316.0856018066406}, {954.084228515625, 1451.3211669921875}, 
{388.927978515625, 753.1397705078125}, {259.01739501953125, 1077.6650390625}, 
{1019.2906494140625, 1538.631591796875}, {1431.5281982421875, 
1201.3463134765625}, {1583.944580078125, 1662.915771484375}, 
{606.349853515625, 1077.3636474609375}, {1127.8006591796875, 
1501.1553955078125}, {280.7193908691406, 1090.12353515625}, 
{1083.492431640625, 477.94635009765625}, {715.26171875, 1439.0635986328125}, 
{476.0373840332031, 1002.6123046875}, {410.8309020996094, 965.2366333007812}, 
{1344.921142578125, 1475.9368896484375}, {519.44140625, 927.6600341796875}, 
{649.050537109375, 228.77523803710938}, {1366.4222412109375, 
1238.822509765625}, {606.55078125, 1277.001953125}, {1127.499267578125, 
1126.7958984375}, {714.85986328125, 1039.7869873046875}, {1648.9500732421875, 
1500.653076171875}, {1323.11865234375, 1338.69189453125}, 
{1214.5081787109375, 1276.3990478515625}, {1800.7635498046875, 
1338.2899169921875}, {1692.3541259765625, 1475.635498046875}, 
{562.9458618164062, 1027.428955078125}, {714.7593994140625, 
865.0657958984375}, {259.01739501953125, 1052.6474609375}, {258.41455078125, 
478.7501220703125}, {410.42901611328125, 441.17352294921875}, 
{1497.1365966796875, 1737.8680419921875}, {931.3775024414062, 
365.8193664550781}, {432.1310119628906, 403.6973876953125}, 
{693.3587646484375, 1276.9014892578125}, {497.3374938964844, 
540.8419799804688}, {1235.808349609375, 814.729248046875}, 
{627.8508911132812, 815.2315673828125}, {366.924560546875, 
341.30413818359375}, {215.2115020751953, 678.388427734375}, 
{1258.213623046875, 1625.740966796875}, {823.1688842773438, 
677.8860473632812}, {1171.506103515625, 1750.6279296875}, 
{1279.2122802734375, 864.5634765625}, {584.54736328125, 990.0532836914062}, 
{866.9747924804688, 1102.079833984375}, {454.1344299316406, 
815.4325561523438}, {1648.9500732421875, 1575.5048828125}, 
{453.7325439453125, 316.28656005859375}, {757.560546875, 216.21621704101562}, 
{888.3753662109375, 740.1788330078125}, {454.53631591796875, 
1264.643798828125}, {953.5818481445312, 827.4891967773438}, 
{563.2472534179688, 1376.871337890625}, {584.4468994140625, 790.314453125}, 
{780.2672729492188, 1276.801025390625}, {996.98583984375, 827.3887329101562}, 
{323.62103271484375, 565.9600219726562}, {1192.80615234375, 
1363.8099365234375}, {1280.01611328125, 1688.13427734375}, 
{953.7827758789062, 1151.9140625}, {1475.4345703125, 1750.3265380859375}, 
{1041.0931396484375, 1576.107666015625}, {519.642333984375, 
1152.31591796875}, {910.7807006835938, 1551.1905517578125}, 
{236.71255493164062, 441.27398681640625}, {1713.754638671875, 
1213.60400390625}, {996.6844482421875, 478.04681396484375}, 
{1410.1275634765625, 1538.3302001953125}, {1649.050537109375, 
1675.374267578125}, {649.25146484375, 478.3482360839844}, {758.5652465820312, 
1264.3424072265625}, {953.6823120117188, 1027.1275634765625}, 
{345.4234924316406, 653.2703857421875}, {1518.2357177734375, 
1026.6251220703125}, {953.179931640625, 478.04681396484375}, 
{779.4635009765625, 428.3130798339844}, {1366.924560546875, 
1737.968505859375}, {736.4613647460938, 877.5243530273438}, {736.86328125, 
1351.7532958984375}, {367.0250244140625, 491.10821533203125}, 
{671.6567993164062, 1289.3599853515625}, {1431.3272705078125, 
951.7733154296875}, {1735.55712890625, 1325.931884765625}, 
{454.43585205078125, 1164.7744140625}, {802.1702270507812, 
1488.8978271484375}, {541.1433715820312, 990.0532836914062}, 
{475.5350036621094, 428.614501953125}, {1301.51708984375, 
1500.9544677734375}, {388.6265563964844, 353.7626953125}, {454.0339660644531, 
690.6460571289062}, {1235.9088134765625, 989.450439453125}, 
{975.7861938476562, 1438.8626708984375}, {302.1199645996094, 728.22265625}, 
{1366.6231689453125, 1438.561279296875}, {910.1778564453125, 
877.4238891601562}, {606.0484008789062, 752.9388427734375}, 
{844.6699829101562, 490.7063293457031}, {844.8709106445312, 
740.1788330078125}, {866.5728759765625, 702.8031616210938}, 
{1344.6197509765625, 1101.6778564453125}, {888.8777465820312, 
1314.1766357421875}, {1083.693359375, 652.6675415039062}, {324.1233825683594, 
1040.1888427734375}, {237.11444091796875, 840.5505981445312}, 
{1627.1475830078125, 1413.3427734375}, {996.784912109375, 627.7504272460938}, 
{1301.6175537109375, 1600.8238525390625}, {1062.4937744140625, 
1239.1239013671875}, {1562.2425537109375, 1675.374267578125}, 
{584.748291015625, 1139.7568359375}, {1193.007080078125, 1563.4482421875}, 
{389.3298645019531, 1202.35107421875}, {562.6444091796875, 728.021728515625}, 
{562.4434814453125, 503.3658142089844}, {193.50949096679688, 
715.8645629882812}, {1800.864013671875, 1513.0111083984375}, 
{692.6554565429688, 478.3482360839844}, {1018.4868774414062, 
565.357177734375}, {649.5529174804688, 852.7077026367188}, 
{1279.815185546875, 1538.4306640625}, {1757.359619140625, 
1338.3905029296875}, {1670.451171875, 1288.5562744140625}, 
{367.0250244140625, 466.09063720703125}, {583.9445190429688, 
266.2513732910156}, {497.5384216308594, 765.4978637695312}, {1236.4111328125, 
1538.4306640625}, {193.71043395996094, 940.4199829101562}, 
{823.1688842773438, 702.8031616210938}, {974.8819580078125, 
365.7188720703125}, {453.8330078125, 416.15594482421875}, {1040.08837890625, 
453.02923583984375}, {888.1744384765625, 515.6234130859375}, 
{280.7193908691406, 1115.0406494140625}, {410.32855224609375, 
341.30413818359375}, {193.50949096679688, 665.9298706054688}, 
{1518.738037109375, 1575.6053466796875}, {1235.9088134765625, 
914.5986328125}, {519.0394897460938, 553.300537109375}, {1105.1944580078125, 
440.47021484375}, {1214.3072509765625, 1101.7783203125}, {627.5494995117188, 
490.8067932128906}, {497.2370300292969, 391.13836669921875}, 
{866.3719482421875, 478.1473083496094}, {1388.4256591796875, 
1600.723388671875}, {1149.6031494140625, 1613.3829345703125}, 
{280.618896484375, 990.2542114257812}, {1345.2225341796875, 
1800.3616943359375}, {954.084228515625, 1476.3387451171875}, 
{974.8819580078125, 465.5882568359375}, {932.080810546875, 1164.37255859375}, 
{1128.10205078125, 1750.6279296875}, {757.8619384765625, 540.6409912109375}, 
{1648.9500732421875, 1550.5877685546875}, {1366.22119140625, 
1039.1842041015625}, {237.21490478515625, 1040.1888427734375}, 
{432.53289794921875, 902.8433837890625}, {1128.0015869140625, 
1700.793701171875}, {1257.4097900390625, 777.2531127929688}, 
{844.7704467773438, 540.54052734375}, {801.2659301757812, 490.7063293457031}, 
{1127.3988037109375, 1002.0094604492188}, {1518.6375732421875, 
1450.81884765625}, {280.7193908691406, 1140.0582275390625}, 
{1170.5013427734375, 652.5670776367188}, {193.50949096679688, 
690.8469848632812}, {1779.162109375, 1525.4697265625}, {1214.9100341796875, 
1800.462158203125}, {671.053955078125, 615.59326171875}, {1409.5247802734375, 
914.3976440429688}, {910.7807006835938, 1601.125244140625}, 
{454.2348937988281, 915.3019409179688}, {497.638916015625, 
865.2667846679688}, {845.2727661132812, 1164.4730224609375}, 
{932.28173828125, 1289.1590576171875}, {975.0828857421875, 
615.2918701171875}, {975.9871215820312, 1638.5009765625}, {866.9747924804688, 
1176.931640625}, {410.6299743652344, 640.8118286132812}, {1453.43115234375, 
1413.4432373046875}, {1453.5316162109375, 1513.3126220703125}, 
{932.5831298828125, 1713.4532470703125}, {410.7304382324219, 
815.4325561523438}, {671.9581909179688, 1538.9329833984375}, 
{1192.203369140625, 665.025634765625}, {584.8488159179688, 1314.47802734375}, 
{1018.3864135742188, 490.50537109375}, {454.53631591796875, 
1239.7266845703125}, {1062.292724609375, 1064.4027099609375}, 
{1279.9156494140625, 1638.1995849609375}, {1214.5081787109375, 
1326.333740234375}, {606.6512451171875, 1376.7708740234375}, 
{497.4379577636719, 615.7942504882812}, {1518.8385009765625, 
1700.391845703125}, {736.4613647460938, 827.6901245117188}, {932.28173828125, 
1314.076171875}, {411.0318603515625, 1114.940185546875}, {1344.72021484375, 
1226.3638916015625}, {563.0463256835938, 1177.2330322265625}, 
{954.1846923828125, 1601.125244140625}, {780.0663452148438, 
1077.1627197265625}, {1626.84619140625, 1063.900390625}, {1496.8350830078125, 
1363.508544921875}, {519.1399536132812, 653.169921875}, {758.7662353515625, 
1488.998291015625}, {736.9637451171875, 1426.6051025390625}, 
{1453.7325439453125, 1737.8680419921875}, {367.12548828125, 
590.8771362304688}, {345.72491455078125, 1002.7127685546875}, 
{866.472412109375, 627.8508911132812}, {1496.8350830078125, 
1413.4432373046875}, {476.1378479003906, 1102.3812255859375}, 
{541.3442993164062, 1139.7568359375}, {606.6512451171875, 
1401.7884521484375}, {1387.9232177734375, 951.8738403320312}, 
{1040.791748046875, 1276.5999755859375}, {844.5694580078125, 
340.9022521972656}, {649.8543090820312, 1127.1978759765625}, 
{888.27490234375, 665.3270263671875}, {476.1378479003906, 1152.31591796875}, 
{1301.0147705078125, 976.8914184570312}, {953.9837036132812, 
1276.700439453125}, {649.8543090820312, 1102.28076171875}, 
{562.2425537109375, 253.79283142089844}, {1127.3988037109375, 
977.0923461914062}, {1779.0616455078125, 1375.76611328125}, 
{909.6754760742188, 328.34320068359375}, {323.62103271484375, 
466.19110107421875}, {844.5694580078125, 390.8369445800781}, 
{714.7593994140625, 840.148681640625}, {997.6891479492188, 
1626.0423583984375}, {779.764892578125, 752.7378540039062}, {1431.427734375, 
1076.559814453125}, {953.4813842773438, 727.6198120117188}, 
{1018.3864135742188, 515.4224853515625}, {780.0663452148438, 
1052.24560546875}, {932.5831298828125, 1638.5009765625}, {931.9802856445312, 
989.6513671875}, {236.71255493164062, 416.35687255859375}, 
{1410.027099609375, 1388.526123046875}, {1779.162109375, 1425.7008056640625}, 
{1083.3919677734375, 403.09454345703125}, {563.0463256835938, 
1127.29833984375}, {1345.0216064453125, 1575.8062744140625}, 
{1409.5247802734375, 839.5458984375}, {693.5597534179688, 1401.68798828125}, 
{389.3298645019531, 1177.33349609375}, {1040.1888427734375, 
627.7504272460938}, {1236.3106689453125, 1413.6441650390625}, 
{1214.1063232421875, 827.1878051757812}, {454.43585205078125, 
1089.922607421875}, {866.1710205078125, 253.59188842773438}, 
{866.5728759765625, 652.8684692382812}, {1518.13525390625, 
926.7557373046875}, {1084.296142578125, 1401.2860107421875}, 
{1149.4022216796875, 1388.8275146484375}, {931.7793579101562, 
740.1788330078125}, {324.0229187011719, 1015.1713256835938}, 
{650.0552368164062, 1326.836181640625}, {867.3766479492188, 
1576.2081298828125}, {1083.9947509765625, 977.0923461914062}, 
{1713.95556640625, 1438.1593017578125}, {780.0663452148438, 
1127.097412109375}, {1540.2391357421875, 1313.5738525390625}, 
{1366.7236328125, 1513.4130859375}, {193.40902709960938, 615.9951782226562}, 
{1062.8956298828125, 1663.4180908203125}, {649.3519287109375, 
528.282958984375}, {410.7304382324219, 790.5154418945312}, 
{519.5418701171875, 1052.446533203125}, {453.8330078125, 491.00775146484375}, 
{780.0663452148438, 1102.1802978515625}, {975.5852661132812, 
1189.2896728515625}, {1539.8372802734375, 964.2318725585938}, 
{1127.097412109375, 652.6675415039062}, {367.2259521484375, 
690.7465209960938}, {736.86328125, 1276.9014892578125}, {953.9837036132812, 
1376.4693603515625}, {1084.59765625, 1675.8765869140625}, 
{1018.6878662109375, 814.93017578125}, {1583.6431884765625, 
1313.5738525390625}, {302.0195007324219, 653.370849609375}, 
{975.2838134765625, 839.94775390625}, {1148.6988525390625, 515.322021484375}, 
{628.353271484375, 1414.2469482421875}, {1366.22119140625, 
989.3499755859375}, {1388.023681640625, 1126.594970703125}, 
{736.2604370117188, 677.8860473632812}, {670.7525634765625, 
216.3166961669922}, {649.3519287109375, 628.0518188476562}, 
{758.0629272460938, 765.296875}, {714.4579467773438, 565.6585693359375}, 
{997.3877563476562, 1301.6175537109375}, {997.4882202148438, 
1451.3211669921875}, {324.0229187011719, 940.3195190429688}, 
{1279.815185546875, 1488.4959716796875}, {1605.3450927734375, 
1326.0323486328125}, {1018.8887939453125, 1039.485595703125}, 
{736.5618286132812, 927.4590454101562}, {996.5839233398438, 
428.11212158203125}, {280.1165466308594, 441.27398681640625}, 
{671.6567993164062, 1214.5081787109375}, {1431.226806640625, 
852.0044555664062}, {1561.941162109375, 1326.0323486328125}, 
{541.3442993164062, 1214.608642578125}, {670.9534912109375, 
465.8896789550781}, {909.6754760742188, 278.5090026855469}, 
{997.3877563476562, 1251.682861328125}, {976.087646484375, 
1738.370361328125}, {1410.1275634765625, 1513.3126220703125}, 
{1084.09521484375, 1126.7958984375}, {1040.1888427734375, 552.8986206054688}, 
{1128.0015869140625, 1675.776123046875}, {1540.2391357421875, 
1413.4432373046875}, {670.85302734375, 366.0202941894531}, 
{1431.5281982421875, 1226.3638916015625}, {258.5150146484375, 
578.51904296875}, {1235.808349609375, 889.5810546875}, {606.4503173828125, 
1152.2154541015625}, {410.42901611328125, 416.15594482421875}, 
{1084.296142578125, 1426.3035888671875}, {758.4647827148438, 
1214.40771484375}, {1713.8551025390625, 1263.5386962890625}, 
{1497.1365966796875, 1687.933349609375}, {736.4613647460938, 
852.6072387695312}, {193.50949096679688, 740.7816772460938}, 
{997.5886840820312, 1476.23828125}, {454.0339660644531, 665.7289428710938}, 
{562.5439453125, 603.2352294921875}, {975.3843383789062, 964.7342529296875}, 
{606.14892578125, 777.85595703125}, {866.5728759765625, 677.7855834960938}, 
{236.9134979248047, 715.7640991210938}, {1192.9066162109375, 
1438.6617431640625}, {692.9569091796875, 802.7730102539062}, 
{1061.890869140625, 590.2742919921875}, {540.9424438476562, 
740.4802856445312}, {1583.74365234375, 1513.212158203125}, 
{1518.8385009765625, 1675.4747314453125}, {454.2348937988281, 
840.3496704101562}, {1735.4566650390625, 1176.1278076171875}, 
{823.6712646484375, 1276.801025390625}, {1409.5247802734375, 
814.6287841796875}, {540.54052734375, 291.2689514160156}, {1691.9521484375, 
1101.2760009765625}, {1322.716796875, 964.432861328125}, {997.186767578125, 
1052.0445556640625}, {801.366455078125, 640.409912109375}, {562.343017578125, 
428.5140075683594}, {1453.230224609375, 1213.804931640625}, 
{1279.4132080078125, 1039.28466796875}, {1323.319580078125, 
1563.3477783203125}, {410.52947998046875, 565.9600219726562}, 
{845.4737548828125, 1389.0284423828125}, {910.2783203125, 952.2756958007812}, 
{758.86669921875, 1613.7847900390625}, {1084.396728515625, 
1526.072509765625}, {1431.7291259765625, 1376.0675048828125}, 
{1149.6031494140625, 1588.4658203125}, {237.3153839111328, 
1065.2064208984375}, {324.0229187011719, 915.4024047851562}, 
{1171.30517578125, 1526.072509765625}, {1127.3988037109375, 
1026.926513671875}, {1214.5081787109375, 1351.351318359375}, 
{562.343017578125, 403.5968933105469}, {649.6533813476562, 
952.4766235351562}, {845.0718383789062, 914.9000244140625}, {453.8330078125, 
441.07305908203125}, {1040.4903564453125, 902.2405395507812}, 
{1648.648681640625, 1151.3111572265625}, {845.3732299804688, 
1289.259521484375}, {215.0105438232422, 478.7501220703125}, 
{1366.8240966796875, 1638.1995849609375}, {1084.1956787109375, 
1251.5823974609375}, {628.353271484375, 1364.312255859375}, 
{715.060791015625, 1214.5081787109375}, {1410.3284912109375, 
1787.9031982421875}, {541.3442993164062, 1239.626220703125}, 
{909.8764038085938, 503.06439208984375}, {1061.9913330078125, 
665.1260986328125}, {1214.005859375, 702.5017700195312}, {519.1399536132812, 
603.2352294921875}, {802.0697021484375, 1439.0635986328125}, 
{671.8577270507812, 1439.1640625}, {345.4234924316406, 578.4185791015625}, 
{996.6844482421875, 527.9815063476562}, {388.7270202636719, 
503.5667724609375}, {453.7325439453125, 291.36944580078125}, 
{366.924560546875, 366.32171630859375}, {628.0518188476562, 
1064.8045654296875}, {1605.3450927734375, 1301.0147705078125}, 
{432.7338562011719, 1102.481689453125}, {302.2204284667969, 877.92626953125}, 
{1583.944580078125, 1712.8504638671875}, {845.0718383789062, 
889.98291015625}, {801.1654663085938, 390.8369445800781}, {388.6265563964844, 
328.8455810546875}, {1170.7022705078125, 852.2053833007812}, 
{518.8385620117188, 353.6622009277344}, {389.0284423828125, 
827.9915771484375}, {193.71043395996094, 965.4375610351562}, {584.1455078125, 
465.8896789550781}, {1692.45458984375, 1600.4219970703125}, {1561.740234375, 
1176.3287353515625}, {410.32855224609375, 391.23883056640625}, 
{888.9782104492188, 1413.945556640625}, {1366.32177734375, 1163.970703125}, 
{497.7393798828125, 990.0532836914062}, {1018.788330078125, 
914.799560546875}, {476.2383117675781, 1252.185302734375}, {1713.95556640625, 
1338.3905029296875}, {1018.9892578125, 1139.35498046875}, {996.784912109375, 
602.8333129882812}, {1084.09521484375, 1176.7305908203125}, 
{345.3230285644531, 453.632080078125}, {1193.2081298828125, 
